,Company,Product,TypeName,Inches,Ram,OS,Weight,Screen,ScreenW,ScreenH,Touchscreen,IPSpanel,RetinaDisplay,CPU_company,CPU_freq,CPU_model,PrimaryStorage,SecondaryStorage,PrimaryStorageType,SecondaryStorageType,GPU_company,GPU_model,Price_euros
1022,7,417,3,7,3,5,11,1,3,2,0,1,0,1,16,46,7,0,3,2,2,55,1149.0
1023,7,362,3,10,3,5,58,1,3,2,0,0,0,1,18,62,7,0,3,2,3,11,1185.43
1024,4,288,3,14,3,5,92,1,3,2,0,0,0,1,15,44,8,0,1,2,2,49,1046.44
1025,7,116,4,5,1,5,27,3,0,0,0,0,0,1,16,46,7,0,3,2,2,55,1559.0
1026,7,366,3,10,1,5,110,3,0,0,0,0,0,1,16,46,8,0,1,2,2,55,1189.0
1027,7,365,3,10,1,5,80,3,0,0,0,0,0,1,16,46,8,0,1,2,2,55,1060.0
1028,4,576,4,7,3,5,30,2,11,7,1,0,0,1,16,46,7,0,3,2,2,55,1624.0
1029,7,371,3,16,3,5,127,1,3,2,0,0,0,1,16,46,7,0,3,2,3,11,1080.0
1030,7,362,3,10,1,5,58,3,0,0,0,0,0,1,16,46,7,0,3,2,2,55,973.0
1031,0,58,3,14,2,5,93,3,0,0,0,0,0,0,21,11,11,0,1,2,0,88,409.0
1032,11,163,1,16,3,5,131,1,3,2,0,0,0,1,19,66,4,4,3,0,3,17,1191.8
1033,7,372,3,10,3,7,80,1,3,2,0,0,0,1,14,41,7,0,3,2,2,49,1195.0
1034,7,112,3,14,3,5,70,1,3,2,0,0,0,1,16,55,7,0,3,2,2,49,1228.99
1035,7,110,4,5,3,5,27,1,3,2,0,0,0,1,16,55,7,0,3,2,2,49,1349.0
1036,7,363,3,14,1,5,87,3,0,0,0,0,0,1,16,46,8,0,1,2,2,55,742.0
1037,16,448,4,10,3,5,46,1,3,2,0,1,0,1,17,57,7,0,3,2,2,49,1725.0
1038,4,288,3,14,3,7,92,1,3,2,0,0,0,1,15,44,7,0,3,2,2,49,1062.95
1039,7,362,3,10,3,5,58,1,3,2,0,0,0,1,16,46,7,0,3,2,2,55,1010.51
1040,10,581,0,14,1,5,68,1,3,2,1,1,0,1,16,55,7,0,3,2,2,49,847.0
1041,17,515,3,10,0,5,45,3,0,0,0,0,0,1,5,13,2,0,0,2,2,43,210.8
1042,16,439,3,14,5,5,117,1,3,2,0,1,0,1,16,55,7,0,3,2,3,10,1425.0
1043,10,478,3,14,3,5,109,1,3,2,0,0,0,1,14,41,7,0,3,2,2,49,1049.6
1044,7,111,3,10,1,5,50,1,3,2,0,0,0,1,14,41,8,0,1,2,2,49,1000.0
1045,7,112,3,14,3,5,70,1,3,2,0,0,0,1,15,44,7,2,3,0,2,49,2103.34
1046,7,109,3,10,3,7,43,1,3,2,0,0,0,1,14,41,7,0,3,2,2,49,1469.0
1047,11,185,1,16,5,5,158,1,3,2,0,1,0,1,18,59,7,4,3,0,3,35,1545.64
1048,10,226,1,16,5,5,169,1,3,2,0,1,0,1,17,58,4,4,3,0,3,35,2289.99
1049,2,94,2,2,1,1,20,3,0,0,0,0,0,1,7,21,1,0,0,2,2,43,287.9
1050,10,472,3,10,5,7,10,3,8,4,0,1,0,1,17,57,7,0,3,2,2,49,2620.0
1051,7,308,3,14,3,5,77,1,3,2,0,1,0,1,18,62,11,0,1,2,3,14,979.0
1052,4,249,0,14,3,5,109,1,3,2,1,1,0,1,18,46,7,0,3,2,2,55,1094.0
1053,7,363,3,14,1,5,87,3,0,0,0,0,0,1,16,46,7,0,3,2,2,55,979.0
1054,4,576,4,7,5,5,20,2,11,7,1,0,0,1,18,62,11,0,3,2,2,55,2254.0
1055,7,366,3,14,1,5,110,3,0,0,0,0,0,1,14,37,8,0,1,2,2,49,705.15
1056,7,49,3,14,1,4,81,3,0,0,0,0,0,1,16,46,8,0,1,2,2,55,499.0
1057,0,73,3,14,3,5,117,3,0,0,0,0,0,0,13,9,11,0,1,2,0,88,449.0
1058,4,253,0,7,4,5,55,1,3,2,1,1,0,1,18,62,7,0,3,2,2,55,1299.0
1059,11,183,1,14,5,5,141,1,3,2,0,0,0,1,17,58,7,4,3,0,3,21,1819.0
1060,7,363,3,14,3,5,87,1,3,2,0,0,0,1,18,62,7,0,3,2,2,55,1070.0
1061,2,388,1,16,5,4,160,1,3,2,0,1,0,1,17,58,11,0,1,2,3,32,998.0
1062,4,239,3,14,1,5,106,1,3,2,0,0,0,1,16,46,11,0,1,2,2,42,559.0
1063,4,245,3,14,5,5,111,1,3,2,0,0,0,1,18,62,12,0,1,2,0,101,989.99
1064,11,176,1,14,5,5,68,1,3,2,0,0,0,1,17,58,7,4,3,0,3,21,1929.0
1065,4,576,4,7,3,5,30,1,3,2,0,0,0,1,18,62,7,0,3,2,2,55,1458.0
1066,2,380,1,16,8,5,155,1,3,2,0,1,0,1,18,59,11,0,3,2,3,34,3975.0
1067,4,241,0,7,3,5,56,1,3,2,1,0,0,1,16,55,7,0,3,2,2,49,798.01
1068,4,55,1,14,5,5,146,0,12,9,0,0,0,1,17,58,7,4,3,0,3,33,1329.0
1069,1,298,4,3,3,3,3,3,6,4,0,1,1,1,2,26,7,0,0,2,2,48,1300.0
1070,4,276,3,14,1,5,89,3,0,0,0,0,0,1,14,37,8,0,1,2,2,49,481.98
1071,7,366,3,14,1,5,110,3,0,0,0,0,0,1,14,41,8,0,1,2,2,49,1199.0
1072,7,110,4,5,3,7,27,1,3,2,0,0,0,1,14,41,7,0,3,2,2,49,1199.0
1073,7,361,3,7,3,5,48,1,3,2,0,0,0,1,18,62,7,0,3,2,2,55,1090.0
1074,10,474,4,5,3,5,31,1,3,2,1,1,0,1,16,55,7,0,3,2,2,49,1713.49
1075,10,201,3,16,3,5,143,3,2,1,0,0,0,1,14,41,11,0,1,2,0,92,659.0
1076,10,235,3,14,1,5,109,1,3,2,0,1,0,1,14,43,11,0,1,2,3,28,977.0
1077,11,186,1,16,5,5,158,1,3,2,0,0,0,1,19,66,7,4,3,0,3,22,2499.0
1078,10,513,3,14,1,5,93,3,0,0,0,0,0,1,14,41,8,0,1,2,2,49,540.0
1079,7,373,3,14,1,7,110,1,3,2,0,0,0,1,14,41,8,0,1,2,2,49,940.0
1080,10,589,4,5,3,5,6,3,8,4,1,1,0,1,3,29,10,0,3,2,2,48,1399.0
1081,10,226,1,16,7,5,169,1,3,2,0,1,0,1,18,59,10,4,3,1,3,35,3240.0
1082,10,592,0,0,1,5,0,3,3,3,1,1,0,1,5,17,3,0,0,2,2,43,646.27
1083,7,421,4,7,5,5,31,0,12,9,0,1,0,1,18,62,10,0,3,2,2,55,2049.0
1084,4,547,3,14,3,5,99,1,3,2,0,0,0,1,16,46,7,0,3,2,2,55,750.0
1085,7,111,3,10,1,7,50,1,3,2,0,0,0,1,14,41,8,0,1,2,2,49,1030.99
1086,7,594,5,14,3,7,76,1,3,2,0,0,0,1,16,55,7,0,3,2,0,0,1495.0
1087,10,465,3,10,3,7,61,1,3,2,0,0,0,1,14,41,5,0,3,2,2,49,1199.0
1088,7,90,3,7,1,1,30,2,11,7,0,0,0,1,6,83,2,0,0,2,2,48,615.0
1089,0,73,3,14,1,5,117,3,0,0,0,0,0,0,13,9,8,0,1,2,0,88,387.0
1090,4,238,3,14,1,2,102,3,0,0,0,0,0,1,7,85,8,0,1,2,2,42,393.49
1091,7,50,3,14,1,4,72,3,0,0,0,0,0,1,11,36,11,0,1,2,2,49,345.99
1092,2,400,1,16,3,5,131,1,3,2,0,1,0,1,19,66,7,4,3,0,3,21,1599.0
1093,4,242,4,7,1,5,40,1,3,2,0,1,0,1,7,53,7,0,3,2,0,78,818.35
1094,7,116,2,5,1,7,117,3,0,0,0,0,0,1,14,41,4,0,3,2,2,49,1599.0
1095,0,77,3,14,3,5,117,1,3,2,0,0,0,1,16,46,7,4,3,0,3,28,799.0
1096,4,245,3,14,3,5,114,1,3,2,0,0,0,1,16,46,11,0,1,2,0,101,638.8
1097,11,179,1,16,3,5,125,1,3,2,0,0,0,1,17,58,7,0,3,2,3,32,1599.0
1098,7,49,3,14,1,5,81,3,0,0,0,0,0,1,7,86,11,0,1,2,2,44,500.0
1099,2,147,1,16,5,5,163,1,3,2,0,1,0,1,17,58,4,4,3,0,3,35,2299.0
1100,4,286,4,5,1,7,49,3,0,0,0,0,0,1,14,37,8,0,1,2,2,49,1135.15
1101,4,286,4,5,1,7,49,3,0,0,0,0,0,1,14,37,4,0,3,2,2,49,1166.97
1102,0,92,3,14,1,1,102,3,0,0,0,0,0,1,6,18,1,0,3,2,2,42,209.0
1103,7,595,5,16,3,7,143,1,3,2,0,1,0,1,17,58,11,0,1,2,0,3,2899.0
1104,10,291,1,14,5,5,117,1,3,2,0,0,0,1,19,66,10,0,3,2,3,18,1199.0
1105,4,286,4,5,3,7,49,3,0,0,0,0,0,1,14,41,7,0,3,2,2,49,1413.1
1106,11,151,1,16,3,5,140,1,3,2,0,0,0,1,17,58,4,4,3,0,3,31,1511.19
1107,10,581,0,14,1,5,93,1,3,2,1,1,0,1,14,41,7,0,3,2,2,49,867.0
1108,7,34,3,14,1,5,93,1,3,2,0,0,0,0,16,7,11,0,1,2,0,86,398.0
1109,2,395,1,14,5,5,123,1,3,2,0,1,0,1,17,58,4,4,3,0,3,31,1339.0
1110,7,108,3,7,3,5,16,2,11,7,1,0,0,1,2,28,7,0,3,2,2,48,1699.0
1111,4,546,3,14,1,7,105,3,0,0,0,0,0,1,14,41,8,0,1,2,0,91,769.15
1112,10,507,3,14,1,5,93,3,0,0,0,0,0,1,11,36,4,0,3,2,2,49,429.0
1113,7,419,4,7,3,5,16,1,3,2,0,0,0,1,16,55,10,0,3,2,2,49,1969.0
1114,10,592,0,0,1,0,0,3,3,3,1,1,0,1,5,17,3,0,0,2,2,43,549.0
1115,4,576,4,7,3,5,23,1,3,2,0,0,0,1,15,63,7,0,3,2,2,60,1379.0
1116,10,226,1,16,5,5,169,1,3,2,0,1,0,1,18,59,7,4,3,1,3,35,2749.99
1117,14,86,4,5,3,5,25,0,12,9,1,0,0,1,16,55,7,0,3,2,2,49,1029.0
1118,16,335,4,7,5,5,7,1,3,2,0,0,0,1,18,62,10,0,3,2,2,55,2226.0
1119,2,403,1,16,3,5,154,1,3,2,0,0,0,1,17,58,4,4,3,0,3,31,1312.49
1120,17,514,3,7,1,5,35,1,3,2,0,0,0,1,5,13,2,0,0,2,2,43,196.0
1121,7,419,3,7,3,5,16,1,3,2,0,0,0,1,14,41,7,0,3,2,2,49,1690.0
1122,7,109,3,10,3,7,43,1,3,2,0,0,0,1,14,41,7,0,3,2,2,49,1513.0
1123,4,288,3,14,1,2,92,3,0,0,0,0,0,1,14,41,8,0,1,2,2,49,523.63
1124,2,538,3,14,1,5,84,3,0,0,0,0,0,1,15,38,11,0,1,2,2,55,435.0
1125,10,474,0,10,3,5,68,1,3,2,1,1,0,1,16,55,7,0,3,2,2,49,1669.0
1126,10,592,0,0,1,5,0,3,3,3,1,1,0,1,5,17,3,0,0,2,2,43,479.0
1127,7,110,4,5,3,7,27,3,0,0,0,0,0,1,15,44,7,0,3,2,2,49,1895.0
1128,10,291,1,14,3,4,117,1,3,2,0,1,0,1,16,47,4,4,3,0,3,21,989.0
1129,7,311,1,16,3,5,150,1,3,2,0,1,0,1,14,43,4,4,3,0,3,21,1129.0
1130,7,27,3,14,3,5,87,3,0,0,0,0,0,1,18,62,12,0,1,2,2,55,629.0
1131,10,461,0,10,3,7,68,1,3,2,1,1,0,1,17,57,10,0,3,2,3,71,2050.38
1132,2,267,3,10,1,5,49,3,0,0,0,0,0,1,2,22,2,0,0,2,2,45,278.0
1133,7,50,4,14,3,5,70,1,3,2,0,0,0,1,18,62,7,0,3,2,2,55,752.0
1134,0,71,3,14,1,5,104,1,3,2,0,0,0,1,16,46,11,0,1,2,3,14,616.0
1135,10,216,3,14,5,5,120,1,3,2,0,0,0,1,16,55,11,0,2,2,0,98,1099.0
1136,7,595,5,16,3,7,143,1,3,2,0,1,0,1,17,58,7,0,3,2,3,70,3949.4
1137,4,245,3,14,3,5,120,3,0,0,0,0,0,1,16,46,11,0,1,2,0,101,784.0
1138,11,185,1,16,5,5,158,1,3,2,0,0,0,1,18,60,7,4,3,0,3,35,2399.0
1139,7,112,4,14,3,7,74,1,3,2,0,0,0,1,16,55,7,0,3,2,2,49,2171.72
1140,10,472,0,10,5,5,138,3,8,4,1,1,0,1,17,57,10,0,3,2,2,49,2440.0
1141,11,166,1,14,3,5,117,1,3,2,0,0,0,1,19,66,4,4,3,0,3,17,1142.8
1142,7,419,0,7,3,5,47,1,3,2,1,0,0,1,15,44,7,0,3,2,2,49,1629.0
1143,7,593,5,14,3,7,123,1,3,2,0,1,0,1,17,58,7,0,3,2,3,65,2229.0
1144,7,419,0,7,3,5,47,3,8,4,1,0,0,1,17,57,7,0,3,2,2,49,1799.0
1145,7,596,5,14,3,7,84,1,3,2,0,0,0,1,17,58,7,0,3,2,3,65,1899.0
1146,7,110,4,5,3,7,27,1,3,2,0,0,0,1,16,55,7,0,3,2,2,49,2296.95
1147,4,551,3,14,3,5,99,1,3,2,0,0,0,1,18,62,7,0,3,2,3,14,1009.9
1148,7,112,3,14,3,7,74,1,3,2,0,0,0,1,14,41,7,0,3,2,2,49,1579.0
1149,10,472,0,10,3,5,28,3,8,4,1,1,0,1,16,55,7,0,3,2,2,49,2339.0
1150,10,508,3,14,1,4,76,3,0,0,0,0,0,1,11,36,11,0,1,2,2,49,339.0
1151,7,4,3,14,1,5,72,3,0,0,0,0,0,0,8,74,8,0,1,2,0,84,297.0
1152,10,82,3,14,3,4,111,1,3,2,0,0,0,1,14,41,11,0,1,2,0,92,599.0
1153,4,256,1,14,3,5,126,1,3,2,0,0,0,1,19,66,11,0,1,2,3,20,1199.0
1154,4,577,3,14,3,5,87,0,12,9,1,1,0,1,14,43,7,0,3,2,3,15,2250.68
1155,7,30,3,14,1,5,77,1,3,2,0,0,0,0,16,8,7,0,3,2,0,77,478.89
1156,11,170,1,16,5,5,131,1,3,2,0,0,0,1,19,66,7,4,3,0,3,18,1492.8
1157,10,466,4,10,4,7,40,1,3,2,0,0,0,1,17,57,10,0,3,2,2,49,2299.0
1158,10,81,3,14,3,5,120,1,3,2,0,0,0,1,14,41,11,0,2,2,0,92,788.49
1159,7,419,0,7,3,5,47,3,8,4,1,0,0,1,17,57,10,0,3,2,2,49,2041.0
1160,10,465,4,10,3,7,61,1,3,2,0,0,0,1,17,57,7,0,3,2,2,49,1499.0
1161,11,173,1,10,5,5,61,1,3,2,0,0,0,1,17,58,7,4,3,0,3,33,1769.0
1162,7,327,1,14,3,5,126,1,3,2,0,1,0,1,19,66,11,0,1,2,3,17,899.0
1163,10,204,3,14,3,5,102,3,0,0,0,0,0,1,11,36,11,0,1,2,2,49,459.0
1164,7,48,3,14,1,4,93,3,0,0,0,0,0,1,14,41,8,0,1,2,2,49,476.99
1165,4,256,1,14,3,5,126,0,12,9,0,0,0,1,19,66,4,4,3,0,3,18,1498.0
1166,10,471,3,14,3,5,80,1,3,2,0,1,0,1,16,46,7,0,3,2,2,55,1390.0
1167,10,52,3,14,1,5,102,1,3,2,0,0,0,1,11,36,11,0,1,2,3,9,468.0
1168,7,426,3,10,0,5,44,3,0,0,0,0,0,1,7,21,2,0,0,2,2,43,249.0
1169,11,322,1,14,3,5,102,1,3,2,0,1,0,1,18,62,11,0,1,2,3,17,839.0
1170,7,49,3,14,3,5,81,1,3,2,0,0,0,1,16,55,7,0,3,2,2,49,679.0
1171,7,363,3,14,5,5,93,1,3,2,0,0,0,1,8,70,10,0,3,2,2,109,1159.0
1172,2,567,3,14,1,5,102,3,0,0,0,0,0,1,7,20,8,0,1,2,2,42,369.0
1173,10,512,3,14,1,4,93,3,0,0,0,0,0,1,14,41,8,0,1,2,2,49,398.0
1174,10,217,3,14,3,4,102,1,3,2,0,0,0,1,18,62,11,0,1,2,3,14,709.0
1175,2,499,3,10,1,5,84,1,3,2,0,0,0,1,15,38,7,0,3,2,2,55,769.0
1176,10,83,3,14,1,7,111,1,3,2,0,0,0,1,16,55,11,0,2,2,2,49,825.0
1177,10,225,1,14,5,5,149,1,3,2,0,1,0,1,17,58,10,0,3,2,3,29,1305.0
1178,11,175,1,14,5,5,77,1,3,2,0,0,0,1,17,58,4,4,3,0,3,33,2153.37
1179,7,363,3,14,1,5,90,3,0,0,0,0,0,1,14,37,8,0,1,2,2,49,650.0
1180,10,472,0,10,3,5,36,3,8,4,1,1,0,1,14,41,7,0,3,2,2,49,1637.0
1181,10,203,4,14,2,5,50,1,3,2,0,0,0,1,18,62,7,0,3,2,3,7,831.0
1182,4,551,3,14,3,2,82,1,3,2,0,0,0,1,18,62,7,0,3,2,3,16,895.01
1183,0,58,3,14,1,5,93,3,0,0,0,0,0,1,11,22,8,0,1,2,2,45,333.0
1184,7,325,3,14,2,5,99,1,3,2,0,1,0,1,17,58,11,0,1,2,3,31,799.0
1185,2,396,1,14,3,5,124,1,3,2,0,1,0,1,17,58,7,4,3,0,3,31,909.0
1186,4,249,0,14,5,5,92,1,3,2,1,0,0,1,18,62,10,0,3,2,2,55,1179.0
1187,0,71,3,14,1,5,104,1,3,2,0,0,0,1,16,46,7,0,3,2,3,14,691.0
1188,4,576,4,7,3,2,23,2,11,7,1,0,0,1,15,44,7,0,3,2,2,49,1099.0
1189,0,356,1,16,5,5,162,1,3,2,0,1,0,1,19,66,7,4,3,0,3,22,2599.0
1190,10,291,1,14,3,5,117,1,3,2,0,1,0,1,16,47,11,0,1,2,3,17,819.0
1191,15,101,0,4,1,1,15,3,7,6,1,1,0,2,11,72,2,0,0,2,1,63,659.0
1192,7,50,3,14,1,5,72,3,0,0,0,0,0,1,16,46,8,0,1,2,2,55,485.0
1193,1,298,4,3,3,3,3,3,6,4,0,1,1,1,2,26,7,0,0,2,2,51,1163.0
1194,4,253,0,7,3,5,55,1,3,2,1,1,0,1,16,46,7,0,3,2,2,55,1199.0
1195,7,328,3,14,4,5,103,1,3,2,0,1,0,1,19,66,4,4,3,0,3,17,1327.0
1196,10,509,3,14,1,4,76,3,0,0,0,0,0,1,11,36,11,0,1,2,0,95,368.0
1197,2,392,1,16,5,5,163,1,3,2,0,1,0,1,17,58,10,4,3,0,3,35,2150.0
1198,0,58,3,14,1,2,93,3,0,0,0,0,0,1,11,22,11,0,1,2,2,45,272.0
1199,11,180,1,16,5,5,118,1,3,2,0,0,0,1,19,66,7,4,3,0,3,21,2048.9
1200,4,245,3,14,1,5,109,3,0,0,0,0,0,1,11,36,4,0,3,2,0,100,499.0
1201,10,204,3,14,3,4,102,3,0,0,0,0,0,1,16,55,8,0,1,2,3,8,629.0
1202,4,250,0,14,5,5,84,1,3,2,1,0,0,1,8,70,10,0,3,2,2,109,1285.0
1203,4,576,4,7,5,5,20,2,11,7,1,0,0,1,18,62,10,0,3,2,2,55,2680.0
1204,2,131,1,14,3,5,102,1,3,2,0,0,0,1,17,58,11,0,1,2,3,21,1169.0
1205,4,245,3,14,3,5,114,1,3,2,0,0,0,1,16,46,7,0,3,2,0,101,889.0
1206,7,25,3,14,3,5,77,3,0,0,0,0,0,1,16,46,7,0,3,2,2,55,579.0
1207,10,207,3,14,1,5,102,3,0,0,0,0,0,0,13,75,8,0,1,2,0,84,299.0
1208,0,72,3,16,3,5,148,3,2,1,0,0,0,1,11,36,11,0,1,2,3,14,629.0
1209,2,408,1,14,5,5,102,1,3,2,0,0,0,1,19,66,7,4,3,0,3,22,2449.0
1210,1,298,4,3,3,3,3,3,6,4,0,1,1,1,3,26,10,0,0,2,2,48,1279.0
1211,2,130,3,14,5,5,102,1,3,2,0,0,0,1,19,66,4,4,3,0,3,21,1749.0
1212,11,182,1,16,5,5,118,1,3,2,0,1,0,1,17,58,7,4,3,0,3,21,1948.99
1213,4,259,0,14,3,5,101,1,3,2,1,1,0,1,16,46,7,0,3,2,2,55,999.0
1214,2,385,1,16,5,5,140,1,3,2,0,0,0,1,19,66,7,4,3,0,3,21,1949.0
1215,0,87,2,2,0,1,31,3,0,0,0,0,0,1,6,18,2,0,3,2,2,42,174.0
1216,0,105,3,16,1,5,148,3,2,1,0,0,0,1,11,36,11,0,1,2,3,14,598.0
1217,10,212,3,16,3,4,138,3,2,1,0,0,0,1,16,46,11,0,1,2,2,55,539.0
1218,10,225,1,14,3,5,125,1,3,2,0,1,0,1,17,58,4,4,3,0,3,30,1272.0
1219,0,410,0,10,3,5,20,1,3,2,1,1,0,1,4,69,7,0,3,2,2,54,1149.0
1220,10,489,3,14,3,5,109,1,3,2,0,1,0,1,17,57,7,0,3,2,2,49,1529.0
1221,11,169,1,14,3,5,102,1,3,2,0,0,0,1,17,58,4,4,3,0,3,21,1476.11
1222,7,33,3,14,2,5,93,1,3,2,0,0,0,0,18,4,11,0,1,2,0,78,529.0
1223,4,289,4,5,3,7,27,1,3,2,1,0,0,1,15,44,7,0,3,2,2,49,1713.37
1224,4,249,0,12,1,5,91,1,3,2,1,0,0,1,15,38,8,0,1,2,2,55,509.0
1225,2,553,3,14,1,5,128,3,0,0,0,0,0,1,7,86,11,0,1,2,2,44,309.0
1226,4,576,4,7,3,5,30,2,11,7,1,0,0,1,18,62,7,0,3,2,2,55,1477.0
1227,4,547,3,14,1,2,99,3,0,0,0,0,0,1,16,46,11,0,1,2,2,49,521.86
1228,10,225,1,14,5,5,125,1,3,2,1,1,0,1,17,58,4,4,3,0,3,31,1029.0
1229,11,161,1,14,3,5,102,1,3,2,0,0,0,1,19,66,4,4,3,0,3,17,1149.0
1230,10,474,2,5,5,5,31,1,3,2,1,1,0,1,16,55,10,0,3,2,2,49,1650.0
1231,14,85,1,10,5,5,80,1,3,2,0,0,0,1,19,66,11,0,3,2,3,21,3499.0
1232,4,239,3,14,3,5,109,3,0,0,1,0,0,1,15,38,11,0,1,2,2,55,469.01
1233,11,154,1,16,5,5,131,1,3,2,0,0,0,1,19,66,7,4,3,0,3,21,1598.0
1234,1,299,4,2,1,3,8,3,0,0,0,0,0,1,7,40,7,0,0,2,2,53,959.0
1235,7,23,3,14,1,5,93,1,3,2,0,0,0,1,11,36,11,0,1,2,2,49,478.0
1236,7,111,4,10,3,7,50,3,8,4,0,0,0,1,16,55,7,0,3,2,2,49,2198.19
1237,4,546,3,14,1,7,105,3,0,0,0,0,0,1,14,41,8,0,1,2,2,49,737.0
1238,11,158,1,14,3,5,109,1,3,2,0,0,0,1,17,58,4,4,3,0,3,31,1169.0
1239,10,453,3,7,5,5,40,1,3,2,0,1,0,1,18,62,10,0,3,2,2,55,1499.0
1240,10,206,3,14,2,5,102,1,3,2,0,0,0,0,24,4,7,0,3,2,0,78,597.57
1241,2,604,4,7,3,5,45,1,3,2,0,0,0,1,16,55,7,0,3,2,2,49,1280.0
1242,0,76,3,14,1,2,117,3,0,0,0,0,0,1,11,36,8,0,1,2,2,49,361.8
1243,4,261,0,16,5,5,136,1,3,2,1,0,0,1,18,62,10,0,3,2,3,14,1799.0
1244,7,111,3,10,1,7,50,1,3,2,0,0,0,1,14,41,7,0,3,2,2,49,1099.99
1245,2,398,1,14,5,5,120,1,3,2,0,1,0,1,19,66,7,4,3,0,3,18,1600.0
1246,4,279,3,10,1,5,55,3,0,0,0,0,0,1,16,46,8,0,1,2,2,55,875.0
1247,2,394,1,14,5,5,113,1,3,2,0,1,0,1,17,58,7,4,3,0,3,22,2325.0
1248,10,532,3,14,3,4,109,1,3,2,0,1,0,1,16,46,7,0,3,2,2,55,573.0
1249,4,576,0,7,3,5,24,2,11,7,1,0,0,1,3,51,7,0,3,2,2,54,1813.0
1250,4,238,3,14,1,2,102,3,0,0,0,0,0,1,7,86,8,0,1,2,2,42,324.0
1251,7,51,3,14,1,5,72,3,0,0,0,0,0,0,16,7,8,0,1,2,0,87,399.0
1252,10,204,3,14,2,5,117,1,3,2,0,0,0,1,14,37,4,0,3,2,3,8,569.0
1253,10,458,3,10,3,5,76,1,3,2,0,1,0,1,14,41,7,0,3,2,2,49,1072.0
1254,4,238,3,14,1,5,102,3,0,0,0,0,0,1,7,85,8,0,1,2,2,42,443.99
1255,2,558,3,14,1,5,84,3,0,0,0,0,0,1,2,22,11,0,1,2,2,45,339.0
1256,2,391,1,16,5,5,160,1,3,2,0,1,0,1,17,58,4,4,3,0,3,33,1900.0
1257,4,547,3,14,1,5,108,3,0,0,0,0,0,1,11,36,8,0,1,2,2,49,490.0
1258,10,84,3,14,3,7,111,1,3,2,0,0,0,1,16,55,11,0,2,2,0,92,895.0
1259,11,148,1,14,3,5,117,1,3,2,0,0,0,1,17,58,4,4,3,0,3,31,1229.0
1260,10,579,0,10,1,5,68,1,3,2,1,0,0,1,14,41,4,0,3,2,2,49,833.01
1261,2,602,4,7,3,5,20,1,3,2,0,1,0,1,0,27,10,0,3,2,2,48,729.0
1262,4,239,3,14,2,5,109,3,0,0,0,0,0,1,15,38,11,0,1,2,2,55,459.0
1263,0,74,3,14,1,2,117,3,0,0,0,0,0,1,7,21,8,0,1,2,2,43,289.0
1264,4,238,3,14,0,5,102,3,0,0,0,0,0,1,7,20,8,0,1,2,2,42,379.0
1265,10,225,3,14,3,5,125,1,3,2,0,1,0,1,17,58,11,0,1,2,3,31,899.0
1266,7,324,3,14,2,5,87,1,3,2,0,0,0,0,20,10,11,0,2,2,0,100,549.99
1267,4,239,3,14,3,2,109,3,0,0,0,0,0,1,18,62,11,0,1,2,0,95,805.99
1268,7,425,2,2,0,5,17,3,0,0,0,0,0,1,7,21,2,0,0,2,2,43,209.0
1269,2,571,3,14,1,5,102,3,0,0,0,0,0,1,16,55,8,0,1,2,3,7,720.32
1270,10,580,0,10,1,5,68,1,3,2,1,1,0,1,16,55,4,0,3,2,2,49,638.0
1271,10,588,0,7,5,5,31,2,11,7,1,1,0,1,16,55,10,0,3,2,2,49,1499.0
1272,10,196,3,10,0,5,49,3,0,0,0,0,0,1,7,20,3,0,0,2,2,42,229.0
1273,7,2,3,14,2,5,100,3,0,0,0,0,0,1,16,55,11,0,1,2,0,92,764.0
1274,2,568,3,14,1,5,102,3,0,0,0,0,0,1,7,20,8,0,1,2,2,42,369.0
